Time,Temperature,Humidity,FanHealth,FanRPM,AmpHealth,AmpTemperature,Efficiency,RFPower
1,29.72,44.62,99.99,2999.7,100.0,34.72,97.64,-41.65
2,29.5,44.65,99.98,2999.4,99.99,34.5,97.75,-41.65
3,29.31,45.25,99.97,2999.1,99.99,34.31,97.84,-41.64
4,29.37,44.93,99.96,2998.8,99.98,34.38,97.81,-41.64
5,29.6,45.72,99.95,2998.5,99.98,34.61,97.69,-41.65
6,29.56,46.59,99.94,2998.2,99.97,34.57,97.72,-41.65
7,29.42,47.47,99.93,2997.9,99.97,34.43,97.78,-41.64
8,29.63,46.55,99.92,2997.6,99.96,34.65,97.68,-41.65
9,29.61,45.56,99.91,2997.3,99.96,34.63,97.69,-41.65
10,29.86,45.91,99.9,2997.0,99.95,34.88,97.56,-41.65
11,29.82,45.96,99.89,2996.7,99.95,34.85,97.58,-41.65
12,30.05,45.92,99.88,2996.4,99.94,35.07,97.46,-41.65
13,30.32,45.95,99.87,2996.1,99.94,35.35,97.33,-41.65
14,30.15,46.35,99.86,2995.8,99.93,35.18,97.41,-41.65
15,30.32,45.62,99.85,2995.5,99.93,35.35,97.33,-41.65
16,30.02,46.36,99.84,2995.2,99.92,35.05,97.48,-41.65
17,30.01,46.72,99.83,2994.9,99.92,35.04,97.48,-41.65
18,30.12,47.07,99.82,2994.6,99.91,35.15,97.42,-41.65
19,30.01,46.57,99.81,2994.3,99.91,35.05,97.47,-41.65
20,29.77,46.18,99.8,2994.0,99.9,34.81,97.59,-41.65
21,30.05,46.15,99.79,2993.7,99.9,35.09,97.45,-41.65
22,29.89,46.13,99.78,2993.4,99.89,34.93,97.53,-41.65
23,29.79,46.11,99.77,2993.1,99.89,34.84,97.58,-41.65
24,29.49,45.45,99.76,2992.8,99.88,34.54,97.73,-41.65
25,29.37,45.01,99.75,2992.5,99.88,34.42,97.79,-41.64
26,29.51,45.74,99.74,2992.2,99.87,34.57,97.72,-41.65
27,29.66,45.98,99.73,2991.9,99.87,34.72,97.64,-41.65
28,29.67,46.64,99.72,2991.6,99.86,34.73,97.64,-41.65
29,29.85,46.49,99.71,2991.3,99.86,34.91,97.54,-41.65
30,29.88,46.75,99.7,2991.0,99.85,34.94,97.53,-41.65
31,29.96,46.75,99.69,2990.7,99.85,35.02,97.49,-41.65
32,30.06,45.98,99.68,2990.4,99.84,35.13,97.44,-41.65
33,29.98,46.58,99.67,2990.1,99.84,35.04,97.48,-41.65
34,29.76,46.92,99.66,2989.8,99.83,34.82,97.59,-41.65
35,29.76,46.58,99.65,2989.5,99.83,34.83,97.58,-41.65
36,29.73,46.64,99.64,2989.2,99.82,34.8,97.6,-41.65
37,29.78,46.83,99.63,2988.9,99.82,34.85,97.57,-41.65
38,29.78,47.49,99.62,2988.6,99.81,34.85,97.57,-41.65
39,29.61,47.18,99.61,2988.3,99.81,34.69,97.66,-41.65
40,29.82,48.16,99.6,2988.0,99.8,34.9,97.55,-41.65
41,30.08,48.05,99.59,2987.7,99.8,35.16,97.42,-41.65
42,30.28,48.67,99.58,2987.4,99.79,35.36,97.32,-41.65
43,30.08,48.67,99.57,2987.1,99.79,35.16,97.42,-41.65
44,30.24,47.76,99.56,2986.8,99.78,35.33,97.34,-41.65
45,30.11,47.16,99.55,2986.5,99.78,35.2,97.4,-41.65
46,29.81,46.73,99.54,2986.2,99.77,34.9,97.55,-41.65
